[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 67% building 1225/1282 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\scrollable-canvas\scrollable-canvas.css
<s> [webpack.Progress] 67% building 1226/1282 modules 56 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\scrollable-canvas\scrollable-canvas.css
<s> [webpack.Progress] 67% building 1227/1282 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\scrollable-canvas\scrollable-canvas.css
<s> [webpack.Progress] 67% building 1227/1283 modules 56 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\block-pins\userscript.js
<s> [webpack.Progress] 67% building 1227/1284 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\helper\selectable-shapes.js
<s> [webpack.Progress] 67% building 1227/1285 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\copy-reporter\userscript.js
<s> [webpack.Progress] 67% building 1227/1286 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\copy-reporter\style.css
<s> [webpack.Progress] 67% building 1227/1287 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\mode-tools.css
<s> [webpack.Progress] 67% building 1228/1287 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\copy-reporter\style.css
<s> [webpack.Progress] 67% building 1228/1288 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\mode-tools\mode-tools.css
<s> [webpack.Progress] 67% building 1228/1289 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\pathfinding\src\PathFinding.js
<s> [webpack.Progress] 67% building 1228/1290 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\containers\font-dropdown.jsx
<s> [webpack.Progress] 67% building 1228/1291 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\editor-tweaks\userscript.js
<s> [webpack.Progress] 67% building 1228/1292 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\paint-reshape-tweaks\userscript.js
<s> [webpack.Progress] 67% building 1229/1292 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\paint-reshape-tweaks\userscript.js
<s> [webpack.Progress] 67% building 1229/1293 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\sounds-newgrounds-button\userscript.js
<s> [webpack.Progress] 66% building 1229/1294 modules 65 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\undo.svg
<s> [webpack.Progress] 67% building 1230/1294 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\undo.svg
<s> [webpack.Progress] 67% building 1231/1294 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\undo.svg
<s> [webpack.Progress] 67% building 1231/1295 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-front.svg
<s> [webpack.Progress] 66% building 1231/1296 modules 65 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-forward.svg
<s> [webpack.Progress] 67% building 1232/1296 modules 64 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-forward.svg
<s> [webpack.Progress] 67% building 1233/1296 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-forward.svg
<s> [webpack.Progress] 67% building 1234/1296 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-forward.svg
<s> [webpack.Progress] 67% building 1235/1296 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-forward.svg
<s> [webpack.Progress] 67% building 1235/1297 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-backward.svg
<s> [webpack.Progress] 67% building 1236/1297 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-backward.svg
<s> [webpack.Progress] 67% building 1237/1297 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-backward.svg
<s> [webpack.Progress] 67% building 1237/1298 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-back.svg
<s> [webpack.Progress] 67% building 1238/1298 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\send-back.svg
<s> [webpack.Progress] 67% building 1238/1299 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\redo.svg
<s> [webpack.Progress] 67% building 1238/1300 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\userscript.js
<s> [webpack.Progress] 67% building 1238/1301 modules 63 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\arrows.css
<s> [webpack.Progress] 67% building 1239/1301 modules 62 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\arrows.css
<s> [webpack.Progress] 67% building 1240/1301 modules 61 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\arrows.css
<s> [webpack.Progress] 67% building 1241/1301 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\arrows.css
<s> [webpack.Progress] 67% building 1241/1302 modules 61 active ignored A:\Projects\poopmod.afkdev.me\node_modules\readable-stream\lib util
<s> [webpack.Progress] 67% building 1242/1302 modules 60 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\arrows.css
<s> [webpack.Progress] 67% building 1243/1302 modules 59 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\arrows.css
<s> [webpack.Progress] 67% building 1244/1302 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\arrows.css
<s> [webpack.Progress] 67% building 1245/1302 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js!A:\Projects\poopmod.afkdev.me\src\addons\addons\reorder-custom-inputs\arrows.css
<s> [webpack.Progress] 67% building 1245/1303 modules 58 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\dropdown\dropdown.jsx
<s> [webpack.Progress] 67% building 1246/1303 modules 57 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\dropdown\dropdown.jsx
<s> [webpack.Progress] 67% building 1247/1303 modules 56 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\dropdown\dropdown.jsx
<s> [webpack.Progress] 67% building 1248/1303 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\dropdown\dropdown.jsx
<s> [webpack.Progress] 67% building 1249/1303 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\dropdown\dropdown.jsx
<s> [webpack.Progress] 67% building 1250/1303 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\dropdown\dropdown.jsx
<s> [webpack.Progress] 67% building 1250/1304 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\scratch-translate-extension-languages\languages.json
<s> [webpack.Progress] 67% building 1250/1305 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\file-loader\dist\cjs.js??ref--6!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\icons\group.svg
<s> [webpack.Progress] 67% building 1250/1306 modules 56 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1251/1306 modules 55 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1252/1306 modules 54 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1253/1306 modules 53 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1254/1306 modules 52 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1255/1306 modules 51 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1256/1306 modules 50 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1257/1306 modules 49 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1258/1306 modules 48 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1259/1306 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1260/1306 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1260/1307 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\style-loader\index.js!A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 67% building 1261/1307 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\worker-loader\dist\workers\InlineWorker.js
<s> [webpack.Progress] 67% building 1261/1308 modules 47 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 67% building 1262/1308 modules 46 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 67% building 1263/1308 modules 45 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 67% building 1264/1308 modules 44 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1265/1308 modules 43 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1266/1308 modules 42 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1267/1308 modules 41 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1268/1308 modules 40 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1269/1308 modules 39 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1270/1308 modules 38 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1271/1308 modules 37 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1272/1308 modules 36 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1273/1308 modules 35 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
<s> [webpack.Progress] 68% building 1274/1308 modules 34 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--5-1!A:\Projects\poopmod.afkdev.me\node_modules\css-loader\index.js??ref--5-2!A:\Projects\poopmod.afkdev.me\node_modules\postcss-loader\src\index.js??postcss!A:\Projects\poopmod.afkdev.me\node_modules\scratch-paint\src\components\fixed-tools\fixed-tools.css
